title,intro
ID_SP_NAR;NAME
2042;Некоррек, ввод коорд, и направления движения при отсутст, ЭК или в случае выхода ее из конфигурации
604;Неправильные действия машиниста при сбоях огней (кроме белого) на АЛСН:КЛУБ:КЛУБ-У(УП):БЛОК в/и
723;Нарушения машиниста при срабатывании УКСПС: КТСМ
743;Нарушения технологии вкл,и проверки работы скоростемера:КПД:КЛУБ:БЛОК в/и:КИО-САУТ в пути следования
783;Нарушение установленного перегонного времени хода поезда на участке
751;Остановка без применения автотормозов
766;Невыдержка времени между торможениями
767;Отпуск тормозов при скорости ниже установленной
824;Нарушение порядка опробования тормозов при маневрах
827;Исправление записей параметров движения на рабочем поле ленты
1702;Неправильный ввод поездных характеристик в КПД: КЛУБ-У(УП): БЛОК в/и машинистом в начале поездки
1691;Единичное срабатывание тормозов
1692;Включение тяги после отпуска тормозов в движущемся поезде ранее установленного времени
1694;Превышение времени следования на ступени торможения в грузовом поезде более 2,5 минут
1719;Кратковременное выключение САУТ-Ц(ЦМ): КИО-САУТ на стоянке
603;Неправильные действия машиниста при сбоях  САУТ-Ц (ЦМ) КИО-САУТ
663;Неправ, действ, машин, при смене кабины управления
750;Отсутствует распечатка астрономического времени в КПД в начале или конце поездки
744;Нарушения машиниста в режиме электрического торможения
1699;Остановка на станции при разрешающем сигнале вне расписания без установленного разрешения
1690;Следование на понижен, зарядном давлении в тормозной магистрали
2033;Применение тормозов при включенном контроллере МВПС
38;Маневровые передвижения с выключенным АЛСН: КЛУБ: КЛУБ-У (УП): БЛОК в/и
48;Порча ленты 3СЛ2М: КПД: КР: МПМЭ
315;Превышение скоростей установленных владельцем инфраструктуры на перегонах и станциях
319;Следование без приказа с неиспр,3СЛ-2М(КПД) или его привода при выходе из строя в пути следования
309;Остановка поезда по причине обрыва автоcцепок ( или хребтовых балок) (длинносост,)
311;Нарушения технологии полного или сокращенного опробования пневматических тормозов
314;Не выдержаны параметры скорости при проверке тормозов в пути следования
304;ЭТ при след, на запрещ, сигнал без проезда
305;ПСТ в один прием при след, на запрещ, сигнал без проезда
40;Нарушение алгоритма однократной или периодической проверки бдительн-и АЛСН:КЛУБ:КЛУБ-У(УП):БЛОК в/и
50;Нарушение при оформлении поездных документов
2018;Отправление с остановочного пункта или станции ранее графикового времени
2023;Пропуск предварительной световой сигнализации 1 раз при КЖ
2032;Проезд остановочного пункта или станции без остановки: заложенной расписанием
2047;Неправильные действия машиниста при перекрытии сигнала
2048; Нарушение алгоритма однократной или периодической проверки бдительности САУТ-Ц (ЦМ): КИО-САУТ
18;АТ при отсутствии регистрации нажатия РБ: РБС
25;Отправление с выключенными  устройствами АЛСН: КЛУБ: КЛУБ-У (УП): БЛОК в/и
1904;Нарушение технологии  подъезда к тупиковой призме
1908;Отсутст,увелич, разрядки ТМ до 0,5 кгс/см перед отпуском тормозов после тормож, поезда на 0,3 кгс/см
392;Отсутствие или нарушение проверки целостности тормозной магистрали
1780;Нарушение или отсутствие проверки вспомогательного крана при скорости 3-5км/ч
1209;АТ при превышении допустимой скорости с КЛУБ-У(УП): БЛОК в/и
1229;АТ из-за неподтверждения машинистом работоспособности по запросу ТСКБМ
1289;Нарушение управления тормозами при выполнении маневровой работы
1329;Отсутствие контрольной проверки тормозов в случае необходимости её проведения
1349;Отсутствие контроля за регистрацией параметров движения КПД: 3СЛ-2М
1350;Нарушение порядка действий при отказе тормозов
1369;Управление локомотивом: ССПС: МВПС  из задней кабины
1389;Неправильный выбор режима движения КЛУБ-У (УП): БЛОК в/и
1649;Остановка поезда на перегоне(станции) по неисправности локомотива: ССПС: МВПС
1970;Маневровые передвижения поездного локомотива с выключенной ТСКБМ
2039;Нарушение технологии полного и сокращенного опробования электропневматических тормозов
2024;Пропуск предварительной световой сигнализации 2 раза подряд при разрешающем огне
2037;Отсутствие распечатки астрономического времени работа с пассажирскими составами и вагонами занятыми
2043;При выполнении маневровой работы не переведён тумблер САУТ в положение АЛС
745;Неправильные действия при эксплуатации АЛСН:КЛУБ-У:УП
1742;Осаживание состава после проезда сигнального знака «Остановка первого вагона»
2046;Нарушение порядка следования по неправильному пути
317;Превышение скорости: установленной временными или постоянно действующими предупреждениями
2065;Юз колесных пар
1932;Отсутствие проверки тормозов при маневровой работе
1936;Нарушение порядка проверки тормозов при маневрах
1940;Отсутствие полного опробования тормозов
503;Отсутствие проверки тормозов в пути следования
1951;АТ в ситуациях: не указанных в классификаторе
1954;Остановка поезда по причине технической неисправности подвижного состава МВПС: ВС: ВСМ
1988;Отсутствие записи в сопров,докум, о наруш,в работе устр, безопас: допущенных в течение поездки
2013;Безостанов,движ,груз,поездов по путям промеж,станций:необор,пут,устр,АЛСН при белом огне лок,свет,
1545;Нет завышения давления в 1 положение перед отправлением
1546;Отсутствие сопроводительных документов
1539;Неправильное пользование кнопкой ВК с АЛСН: КЛУБ: КЛУБ-У (УП): БЛОК в/и
1540;Отключение ЭПК при следовании на запрещающий сигнал светофора
1592;Отсутствие периодической проверки бдительности УКБМ
1108;Нарушение порядка проследования входного неисправного светофора
1128;Остановка на лимитирующем подъеме с критическим весом без требования вспомогательного локомотива
1169;АТ по команде САУТ-Ц: САУТ-ЦМ: КИО-САУТ
1471;Несвоевременная сдача скоростемерной ленты: модуля памяти: КР
1549;Выключение ключа ЭПК на стоянке
1906;Нарушение установленных ПТЭ (и др, норм, док-ми) скоростей движения: не указанных в  клаcсификаторе
2073;Невыдержка времени нахождения в 4-м положении ручки крана машиниста при ступени торможения
2074;Контрол, проверка торм, из-за неуд,эффекта тормозов хоз,поезда в пути след, и при пров, их действия
2076;При проверке тормозов завышение давления в УР для отпуска тормозов более (менее) установл, нормы
2080;Остановка на перегоне при разрешающем сигнале  по профилю пути
1919;Снижение давления в УР (ТМ) при служебном торможении более (менее) установленной нормы
2006;Следование без приказа с отключенным ЭПК или перекрытым разобщительным краном к нему
2085;Наличие переодической проверки бдительности при регистрации включенного состояния ТСКБМ
2088;При вып,ман,перед,после отцепки от поезда: наличия КЖ на БИЛ отсут,ост,лок,менее чем за 200м до ЗС
2089;Кратковременное превышение кривой снижения допустимой скорости: контролируемой КЛУБ-У(УП):  БЛОК
2094;Скатывание в рабочем режиме
2095;Отсутствие протяжки ленты в необходимых случаях
2098;Отсутствие закрепления МВПС: ССПС
2096;Сокращённая стоянка МВПС на остановочном пункте
2097;Невыполнение регламента Минута готовности  перед отправлением
;Перекрытие разобщительного крана между ПЭКМ САУТ и УР
; Неправильные действия при эксплуатации САУТ
